Hour,Year,Sum of RegionENSGW
2.1055555555555556,2035,1.3
0.09722222222222222,2033,1.2
0.1,2033,1.2
0.10277777777777777,2033,1.2
0.10555555555555556,2033,1.2
0.31666666666666665,2030,1.2
0.3194444444444444,2030,1.2
0.32222222222222224,2030,1.2
0.325,2030,1.2
0.3277777777777778,2030,1.2
0.33055555555555555,2030,1.2
0.3333333333333333,2030,1.2
0.33611111111111114,2030,1.2
0.3388888888888889,2030,1.2
0.3416666666666667,2030,1.2
0.34444444444444444,2030,1.2
2.1083333333333334,2035,1.2
2.111111111111111,2035,1.2
2.113888888888889,2035,1.2
2.1166666666666667,2035,1.2
2.1194444444444445,2035,1.2
2.1222222222222222,2035,1.2
2.125,2035,1.2
2.1277777777777778,2035,1.2
2.1305555555555555,2035,1.2
2.1333333333333333,2035,1.2
2.136111111111111,2035,1.2
2.138888888888889,2035,1.2
2.1416666666666666,2035,1.2
2.1444444444444444,2035,1.2
2.147222222222222,2035,1.2
2.15,2035,1.2
2.1527777777777777,2035,1.2
2.1555555555555554,2035,1.2
2.158333333333333,2035,1.2
2.161111111111111,2035,1.2
2.1638888888888888,2035,1.2
2.1666666666666665,2035,1.2
2.1694444444444443,2035,1.2
2.172222222222222,2035,1.2
2.175,2035,1.2
2.1777777777777776,2035,1.2
2.1805555555555554,2035,1.2
2.183333333333333,2035,1.2
2.186111111111111,2035,1.2
2.188888888888889,2035,1.2
2.191666666666667,2035,1.2
2.1944444444444446,2035,1.2
2.1972222222222224,2035,1.2
2.2,2035,1.2
2.202777777777778,2035,1.2
2.2055555555555557,2035,1.2
2.2083333333333335,2035,1.2
2.2111111111111112,2035,1.2
2.213888888888889,2035,1.2
2.216666666666667,2035,1.2
2.2194444444444446,2035,1.2
2.2222222222222223,2035,1.2
2.225,2035,1.2
2.227777777777778,2035,1.2
2.2305555555555556,2035,1.2
2.2333333333333334,2035,1.2
2.236111111111111,2035,1.2
2.238888888888889,2035,1.2
2.2416666666666667,2035,1.2
2.2444444444444445,2035,1.2
2.2472222222222222,2035,1.2
2.25,2035,1.2
2.2527777777777778,2035,1.2
2.2555555555555555,2035,1.2
2.2583333333333333,2035,1.2
2.261111111111111,2035,1.2
2.263888888888889,2035,1.2
2.2666666666666666,2035,1.2
2.2694444444444444,2035,1.2
2.272222222222222,2035,1.2
2.275,2035,1.2
2.2777777777777777,2035,1.2
2.2805555555555554,2035,1.2
2.283333333333333,2035,1.2
2.286111111111111,2035,1.2
2.2888888888888888,2035,1.2
2.2916666666666665,2035,1.2
2.2944444444444443,2035,1.2
2.297222222222222,2035,1.2
2.3,2035,1.2
2.3027777777777776,2035,1.2
0.10833333333333334,2033,1.1
0.1111111111111111,2033,1.1
0.11388888888888889,2033,1.1
0.11666666666666667,2033,1.1
0.11944444444444445,2033,1.1
0.12222222222222222,2033,1.1
0.3472222222222222,2030,1.1
0.35,2030,1.1
0.3527777777777778,2030,1.1
0.35555555555555557,2030,1.1
0.35833333333333334,2030,1.1
0.3611111111111111,2030,1.1
0.3638888888888889,2030,1.1
0.36666666666666664,2030,1.1
0.36944444444444446,2030,1.1
0.37222222222222223,2030,1.1
0.375,2030,1.1
0.37777777777777777,2030,1.1
0.38055555555555554,2030,1.1
0.38333333333333336,2030,1.1
2.3055555555555554,2035,1.1
2.308333333333333,2035,1.1
2.311111111111111,2035,1.1
2.313888888888889,2035,1.1
2.316666666666667,2035,1.1
2.3194444444444446,2035,1.1
2.3222222222222224,2035,1.1
2.325,2035,1.1
2.327777777777778,2035,1.1
2.3305555555555557,2035,1.1
2.3333333333333335,2035,1.1
2.3361111111111112,2035,1.1
2.338888888888889,2035,1.1
2.341666666666667,2035,1.1
2.3444444444444446,2035,1.1
2.3472222222222223,2035,1.1
2.35,2035,1.1
2.352777777777778,2035,1.1
2.3555555555555556,2035,1.1
2.3583333333333334,2035,1.1
2.361111111111111,2035,1.1
2.363888888888889,2035,1.1
2.3666666666666667,2035,1.1
2.3694444444444445,2035,1.1
2.3722222222222222,2035,1.1
2.375,2035,1.1
2.3777777777777778,2035,1.1
2.3805555555555555,2035,1.1
2.3833333333333333,2035,1.1
2.386111111111111,2035,1.1
2.388888888888889,2035,1.1
2.3916666666666666,2035,1.1
2.3944444444444444,2035,1.1
2.397222222222222,2035,1.1
2.4,2035,1.1
2.4027777777777777,2035,1.1
2.4055555555555554,2035,1.1
2.408333333333333,2035,1.1
2.411111111111111,2035,1.1
2.4138888888888888,2035,1.1
2.4166666666666665,2035,1.1
2.4194444444444443,2035,1.1
2.422222222222222,2035,1.1
2.425,2035,1.1
2.4277777777777776,2035,1.1
2.4305555555555554,2035,1.1
2.433333333333333,2035,1.1
2.436111111111111,2035,1.1
2.438888888888889,2035,1.1
2.441666666666667,2035,1.1
2.4444444444444446,2035,1.1
2.4472222222222224,2035,1.1
2.45,2035,1.1
2.452777777777778,2035,1.1
2.4555555555555557,2035,1.1
2.4583333333333335,2035,1.1
2.4611111111111112,2035,1.1
2.463888888888889,2035,1.1
2.466666666666667,2035,1.1
2.4694444444444446,2035,1.1
2.4722222222222223,2035,1.1
2.475,2035,1.1
2.477777777777778,2035,1.1
2.4805555555555556,2035,1.1
2.4833333333333334,2035,1.1
2.486111111111111,2035,1.1
2.488888888888889,2035,1.1
2.4916666666666667,2035,1.1
2.4944444444444445,2035,1.1
2.4972222222222222,2035,1.1
2.5,2035,1.1
2.5027777777777778,2035,1.1
2.5055555555555555,2035,1.1
2.5083333333333333,2035,1.1
2.511111111111111,2035,1.1
2.513888888888889,2035,1.1
2.5166666666666666,2035,1.1
2.5194444444444444,2035,1.1
2.522222222222222,2035,1.1
2.525,2035,1.1
2.5277777777777777,2035,1.1
2.5305555555555554,2035,1.1
2.533333333333333,2035,1.1
2.536111111111111,2035,1.1
2.5388888888888888,2035,1.1
2.5416666666666665,2035,1.1
2.5444444444444443,2035,1.1
2.547222222222222,2035,1.1
2.55,2035,1.1
2.5527777777777776,2035,1.1
2.5555555555555554,2035,1.1
2.558333333333333,2035,1.1
2.561111111111111,2035,1.1
2.563888888888889,2035,1.1
2.566666666666667,2035,1.1
2.5694444444444446,2035,1.1
2.5722222222222224,2035,1.1
2.575,2035,1.1
2.577777777777778,2035,1.1
2.5805555555555557,2035,1.1
2.5833333333333335,2035,1.1
2.5861111111111112,2035,1.1
2.588888888888889,2035,1.1
0.125,2033,1
0.12777777777777777,2033,1
0.13055555555555556,2033,1
0.13333333333333333,2033,1
0.1361111111111111,2033,1
0.1388888888888889,2033,1
0.14166666666666666,2033,1
0.3861111111111111,2030,1
0.3888888888888889,2030,1
0.39166666666666666,2030,1
0.39444444444444443,2030,1
0.3972222222222222,2030,1
0.4,2030,1
0.4027777777777778,2030,1
0.40555555555555556,2030,1
0.4083333333333333,2030,1
0.4111111111111111,2030,1
0.41388888888888886,2030,1
0.4166666666666667,2030,1
0.41944444444444445,2030,1
0.4222222222222222,2030,1
0.425,2030,1
2.591666666666667,2035,1
2.5944444444444446,2035,1
2.5972222222222223,2035,1
2.6,2035,1
2.602777777777778,2035,1
2.6055555555555556,2035,1
2.6083333333333334,2035,1
2.611111111111111,2035,1
2.613888888888889,2035,1
2.6166666666666667,2035,1
2.6194444444444445,2035,1
2.6222222222222222,2035,1
2.625,2035,1
2.6277777777777778,2035,1
2.6305555555555555,2035,1
2.6333333333333333,2035,1
2.636111111111111,2035,1
2.638888888888889,2035,1
2.6416666666666666,2035,1
2.6444444444444444,2035,1
2.647222222222222,2035,1
2.65,2035,1
2.6527777777777777,2035,1
2.6555555555555554,2035,1
2.658333333333333,2035,1
2.661111111111111,2035,1
2.6638888888888888,2035,1
2.6666666666666665,2035,1
2.6694444444444443,2035,1
2.672222222222222,2035,1
2.675,2035,1
2.6777777777777776,2035,1
2.6805555555555554,2035,1
2.683333333333333,2035,1
2.686111111111111,2035,1
2.688888888888889,2035,1
2.691666666666667,2035,1
2.6944444444444446,2035,1
2.6972222222222224,2035,1
2.7,2035,1
2.702777777777778,2035,1
2.7055555555555557,2035,1
2.7083333333333335,2035,1
2.7111111111111112,2035,1
2.713888888888889,2035,1
2.716666666666667,2035,1
2.7194444444444446,2035,1
2.7222222222222223,2035,1
2.725,2035,1
2.727777777777778,2035,1
2.7305555555555556,2035,1
2.7333333333333334,2035,1
2.736111111111111,2035,1
2.738888888888889,2035,1
2.7416666666666667,2035,1
2.7444444444444445,2035,1
2.7472222222222222,2035,1
2.75,2035,1
2.7527777777777778,2035,1
2.7555555555555555,2035,1
2.7583333333333333,2035,1
2.761111111111111,2035,1
2.763888888888889,2035,1
2.7666666666666666,2035,1
2.7694444444444444,2035,1
2.772222222222222,2035,1
2.775,2035,1
2.7777777777777777,2035,1
2.7805555555555554,2035,1
2.783333333333333,2035,1
2.786111111111111,2035,1
2.7888888888888888,2035,1
2.7916666666666665,2035,1
2.7944444444444443,2035,1
2.797222222222222,2035,1
2.8,2035,1
2.8027777777777776,2035,1
2.8055555555555554,2035,1
2.808333333333333,2035,1
2.811111111111111,2035,1
2.813888888888889,2035,1
2.816666666666667,2035,1
2.8194444444444446,2035,1
2.8222222222222224,2035,1
2.825,2035,1
2.827777777777778,2035,1
2.8305555555555557,2035,1
2.8333333333333335,2035,1
2.8361111111111112,2035,1
2.838888888888889,2035,1
2.841666666666667,2035,1
2.8444444444444446,2035,1
2.8472222222222223,2035,1
2.85,2035,1
2.852777777777778,2035,1
2.8555555555555556,2035,1
2.8583333333333334,2035,1
2.861111111111111,2035,1
2.863888888888889,2035,1
2.8666666666666667,2035,1
0.14444444444444443,2033,0.9
0.14722222222222223,2033,0.9
0.15,2033,0.9
0.1527777777777778,2033,0.9
0.15555555555555556,2033,0.9
0.15833333333333333,2033,0.9
0.16111111111111112,2033,0.9
0.1638888888888889,2033,0.9
0.16666666666666666,2033,0.9
0.16944444444444445,2033,0.9
0.17222222222222222,2033,0.9
0.175,2033,0.9
0.42777777777777776,2030,0.9
0.4305555555555556,2030,0.9
0.43333333333333335,2030,0.9
0.4361111111111111,2030,0.9
0.4388888888888889,2030,0.9
0.44166666666666665,2030,0.9
0.4444444444444444,2030,0.9
0.44722222222222224,2030,0.9
0.45,2030,0.9
0.4527777777777778,2030,0.9
0.45555555555555555,2030,0.9
0.4583333333333333,2030,0.9
0.46111111111111114,2030,0.9
0.4638888888888889,2030,0.9
0.4666666666666667,2030,0.9
2.8694444444444445,2035,0.9
2.8722222222222222,2035,0.9
2.875,2035,0.9
2.8777777777777778,2035,0.9
2.8805555555555555,2035,0.9
2.8833333333333333,2035,0.9
2.886111111111111,2035,0.9
2.888888888888889,2035,0.9
2.8916666666666666,2035,0.9
2.8944444444444444,2035,0.9
2.897222222222222,2035,0.9
2.9,2035,0.9
2.9027777777777777,2035,0.9
2.9055555555555554,2035,0.9
2.908333333333333,2035,0.9
2.911111111111111,2035,0.9
2.9138888888888888,2035,0.9
2.9166666666666665,2035,0.9
2.9194444444444443,2035,0.9
2.922222222222222,2035,0.9
2.925,2035,0.9
2.9277777777777776,2035,0.9
2.9305555555555554,2035,0.9
2.933333333333333,2035,0.9
2.936111111111111,2035,0.9
2.938888888888889,2035,0.9
2.941666666666667,2035,0.9
2.9444444444444446,2035,0.9
2.9472222222222224,2035,0.9
2.95,2035,0.9
2.952777777777778,2035,0.9
2.9555555555555557,2035,0.9
2.9583333333333335,2035,0.9
2.9611111111111112,2035,0.9
2.963888888888889,2035,0.9
2.966666666666667,2035,0.9
2.9694444444444446,2035,0.9
2.9722222222222223,2035,0.9
2.975,2035,0.9
2.977777777777778,2035,0.9
2.9805555555555556,2035,0.9
2.9833333333333334,2035,0.9
2.986111111111111,2035,0.9
2.988888888888889,2035,0.9
2.9916666666666667,2035,0.9
2.9944444444444445,2035,0.9
2.9972222222222222,2035,0.9
3,2035,0.9
3.0027777777777778,2035,0.9
3.0055555555555555,2035,0.9
3.0083333333333333,2035,0.9
3.011111111111111,2035,0.9
3.013888888888889,2035,0.9
3.0166666666666666,2035,0.9
3.0194444444444444,2035,0.9
3.022222222222222,2035,0.9
3.025,2035,0.9
3.0277777777777777,2035,0.9
3.0305555555555554,2035,0.9
3.033333333333333,2035,0.9
3.036111111111111,2035,0.9
3.0388888888888888,2035,0.9
3.0416666666666665,2035,0.9
3.0444444444444443,2035,0.9
3.047222222222222,2035,0.9
3.05,2035,0.9
3.0527777777777776,2035,0.9
3.0555555555555554,2035,0.9
3.058333333333333,2035,0.9
3.061111111111111,2035,0.9
3.063888888888889,2035,0.9
3.066666666666667,2035,0.9
3.0694444444444446,2035,0.9
3.0722222222222224,2035,0.9
3.075,2035,0.9
3.077777777777778,2035,0.9
3.0805555555555557,2035,0.9
3.0833333333333335,2035,0.9
3.0861111111111112,2035,0.9
3.088888888888889,2035,0.9
3.091666666666667,2035,0.9
3.0944444444444446,2035,0.9
3.0972222222222223,2035,0.9
3.1,2035,0.9
3.102777777777778,2035,0.9
3.1055555555555556,2035,0.9
3.1083333333333334,2035,0.9
3.111111111111111,2035,0.9
3.113888888888889,2035,0.9
3.1166666666666667,2035,0.9
3.1194444444444445,2035,0.9
3.1222222222222222,2035,0.9
3.125,2035,0.9
3.1277777777777778,2035,0.9
3.1305555555555555,2035,0.9
3.1333333333333333,2035,0.9
3.136111111111111,2035,0.9
3.138888888888889,2035,0.9
3.1416666666666666,2035,0.9
3.1444444444444444,2035,0.9
3.147222222222222,2035,0.9
3.15,2035,0.9
3.1527777777777777,2035,0.9
3.1555555555555554,2035,0.9
3.158333333333333,2035,0.9
3.161111111111111,2035,0.9
3.1638888888888888,2035,0.9
3.1666666666666665,2035,0.9
3.1694444444444443,2035,0.9
3.172222222222222,2035,0.9
3.175,2035,0.9
3.1777777777777776,2035,0.9
3.1805555555555554,2035,0.9
0.17777777777777778,2033,0.8
0.18055555555555555,2033,0.8
0.18333333333333332,2033,0.8
0.18611111111111112,2033,0.8
0.18888888888888888,2033,0.8
0.19166666666666668,2033,0.8
0.19444444444444445,2033,0.8
0.19722222222222222,2033,0.8
0.2,2033,0.8
0.46944444444444444,2030,0.8
0.4722222222222222,2030,0.8
0.475,2030,0.8
0.4777777777777778,2030,0.8
0.48055555555555557,2030,0.8
0.48333333333333334,2030,0.8
0.4861111111111111,2030,0.8
0.4888888888888889,2030,0.8
0.49166666666666664,2030,0.8
0.49444444444444446,2030,0.8
0.49722222222222223,2030,0.8
0.5,2030,0.8
0.5027777777777778,2030,0.8
0.5055555555555555,2030,0.8
0.5083333333333333,2030,0.8
0.5111111111111111,2030,0.8
3.183333333333333,2035,0.8
3.186111111111111,2035,0.8
3.188888888888889,2035,0.8
3.191666666666667,2035,0.8
3.1944444444444446,2035,0.8
3.1972222222222224,2035,0.8
3.2,2035,0.8
3.202777777777778,2035,0.8
3.2055555555555557,2035,0.8
3.2083333333333335,2035,0.8
3.2111111111111112,2035,0.8
3.213888888888889,2035,0.8
3.216666666666667,2035,0.8
3.2194444444444446,2035,0.8
3.2222222222222223,2035,0.8
3.225,2035,0.8
3.227777777777778,2035,0.8
3.2305555555555556,2035,0.8
3.2333333333333334,2035,0.8
3.236111111111111,2035,0.8
3.238888888888889,2035,0.8
3.2416666666666667,2035,0.8
3.2444444444444445,2035,0.8
3.2472222222222222,2035,0.8
3.25,2035,0.8
3.2527777777777778,2035,0.8
3.2555555555555555,2035,0.8
3.2583333333333333,2035,0.8
3.261111111111111,2035,0.8
3.263888888888889,2035,0.8
3.2666666666666666,2035,0.8
3.2694444444444444,2035,0.8
3.272222222222222,2035,0.8
3.275,2035,0.8
3.2777777777777777,2035,0.8
3.2805555555555554,2035,0.8
3.283333333333333,2035,0.8
3.286111111111111,2035,0.8
3.2888888888888888,2035,0.8
3.2916666666666665,2035,0.8
3.2944444444444443,2035,0.8
3.297222222222222,2035,0.8
3.3,2035,0.8
3.3027777777777776,2035,0.8
3.3055555555555554,2035,0.8
3.308333333333333,2035,0.8
3.311111111111111,2035,0.8
3.313888888888889,2035,0.8
3.316666666666667,2035,0.8
3.3194444444444446,2035,0.8
3.3222222222222224,2035,0.8
3.325,2035,0.8
3.327777777777778,2035,0.8
3.3305555555555557,2035,0.8
3.3333333333333335,2035,0.8
3.3361111111111112,2035,0.8
3.338888888888889,2035,0.8
3.341666666666667,2035,0.8
3.3444444444444446,2035,0.8
3.3472222222222223,2035,0.8
3.35,2035,0.8
3.352777777777778,2035,0.8
3.3555555555555556,2035,0.8
3.3583333333333334,2035,0.8
3.361111111111111,2035,0.8
3.363888888888889,2035,0.8
3.3666666666666667,2035,0.8
3.3694444444444445,2035,0.8
3.3722222222222222,2035,0.8
3.375,2035,0.8
3.3777777777777778,2035,0.8
3.3805555555555555,2035,0.8
3.3833333333333333,2035,0.8
3.386111111111111,2035,0.8
3.388888888888889,2035,0.8
3.3916666666666666,2035,0.8
3.3944444444444444,2035,0.8
3.397222222222222,2035,0.8
3.4,2035,0.8
3.4027777777777777,2035,0.8
3.4055555555555554,2035,0.8
3.408333333333333,2035,0.8
3.411111111111111,2035,0.8
3.4138888888888888,2035,0.8
3.4166666666666665,2035,0.8
3.4194444444444443,2035,0.8
3.422222222222222,2035,0.8
3.425,2035,0.8
3.4277777777777776,2035,0.8
3.4305555555555554,2035,0.8
3.433333333333333,2035,0.8
3.436111111111111,2035,0.8
3.438888888888889,2035,0.8
3.441666666666667,2035,0.8
3.4444444444444446,2035,0.8
3.4472222222222224,2035,0.8
3.45,2035,0.8
3.452777777777778,2035,0.8
3.4555555555555557,2035,0.8
3.4583333333333335,2035,0.8
3.4611111111111112,2035,0.8
3.463888888888889,2035,0.8
3.466666666666667,2035,0.8
3.4694444444444446,2035,0.8
3.4722222222222223,2035,0.8
3.475,2035,0.8
3.477777777777778,2035,0.8
3.4805555555555556,2035,0.8
3.4833333333333334,2035,0.8
3.486111111111111,2035,0.8
3.488888888888889,2035,0.8
3.4916666666666667,2035,0.8
3.4944444444444445,2035,0.8
3.4972222222222222,2035,0.8
3.5,2035,0.8
3.5027777777777778,2035,0.8
3.5055555555555555,2035,0.8
3.5083333333333333,2035,0.8
3.511111111111111,2035,0.8
3.513888888888889,2035,0.8
3.5166666666666666,2035,0.8
3.5194444444444444,2035,0.8
3.522222222222222,2035,0.8
3.525,2035,0.8
3.5277777777777777,2035,0.8
3.5305555555555554,2035,0.8
3.533333333333333,2035,0.8
3.536111111111111,2035,0.8
3.5388888888888888,2035,0.8
3.5416666666666665,2035,0.8
3.5444444444444443,2035,0.8
3.547222222222222,2035,0.8
3.55,2035,0.8
3.5527777777777776,2035,0.8
3.5555555555555554,2035,0.8
3.558333333333333,2035,0.8
3.561111111111111,2035,0.8
3.563888888888889,2035,0.8
3.566666666666667,2035,0.8
3.5694444444444446,2035,0.8
3.5722222222222224,2035,0.8
3.575,2035,0.8
0.20277777777777778,2033,0.7
0.20555555555555555,2033,0.7
0.20833333333333334,2033,0.7
0.2111111111111111,2033,0.7
0.21388888888888888,2033,0.7
0.21666666666666667,2033,0.7
0.21944444444444444,2033,0.7
0.2222222222222222,2033,0.7
0.225,2033,0.7
0.22777777777777777,2033,0.7
0.23055555555555557,2033,0.7
0.23333333333333334,2033,0.7
0.2361111111111111,2033,0.7
0.2388888888888889,2033,0.7
0.5138888888888888,2030,0.7
0.5166666666666667,2030,0.7
0.5194444444444445,2030,0.7
0.5222222222222223,2030,0.7
0.525,2030,0.7
0.5277777777777778,2030,0.7
0.5305555555555556,2030,0.7
0.5333333333333333,2030,0.7
0.5361111111111111,2030,0.7
0.5388888888888889,2030,0.7
0.5416666666666666,2030,0.7
0.5444444444444444,2030,0.7
0.5472222222222223,2030,0.7
0.55,2030,0.7
3.577777777777778,2035,0.7
3.5805555555555557,2035,0.7
3.5833333333333335,2035,0.7
3.5861111111111112,2035,0.7
3.588888888888889,2035,0.7
3.591666666666667,2035,0.7
3.5944444444444446,2035,0.7
3.5972222222222223,2035,0.7
3.6,2035,0.7
3.602777777777778,2035,0.7
3.6055555555555556,2035,0.7
3.6083333333333334,2035,0.7
3.611111111111111,2035,0.7
3.613888888888889,2035,0.7
3.6166666666666667,2035,0.7
3.6194444444444445,2035,0.7
3.6222222222222222,2035,0.7
3.625,2035,0.7
3.6277777777777778,2035,0.7
3.6305555555555555,2035,0.7
3.6333333333333333,2035,0.7
3.636111111111111,2035,0.7
3.638888888888889,2035,0.7
3.6416666666666666,2035,0.7
3.6444444444444444,2035,0.7
3.647222222222222,2035,0.7
3.65,2035,0.7
3.6527777777777777,2035,0.7
3.6555555555555554,2035,0.7
3.658333333333333,2035,0.7
3.661111111111111,2035,0.7
3.6638888888888888,2035,0.7
3.6666666666666665,2035,0.7
3.6694444444444443,2035,0.7
3.672222222222222,2035,0.7
3.675,2035,0.7
3.6777777777777776,2035,0.7
3.6805555555555554,2035,0.7
3.683333333333333,2035,0.7
3.686111111111111,2035,0.7
3.688888888888889,2035,0.7
3.691666666666667,2035,0.7
3.6944444444444446,2035,0.7
3.6972222222222224,2035,0.7
3.7,2035,0.7
3.702777777777778,2035,0.7
3.7055555555555557,2035,0.7
3.7083333333333335,2035,0.7
3.7111111111111112,2035,0.7
3.713888888888889,2035,0.7
3.716666666666667,2035,0.7
3.7194444444444446,2035,0.7
3.7222222222222223,2035,0.7
3.725,2035,0.7
3.727777777777778,2035,0.7
3.7305555555555556,2035,0.7
3.7333333333333334,2035,0.7
3.736111111111111,2035,0.7
3.738888888888889,2035,0.7
3.7416666666666667,2035,0.7
3.7444444444444445,2035,0.7
3.7472222222222222,2035,0.7
3.75,2035,0.7
3.7527777777777778,2035,0.7
3.7555555555555555,2035,0.7
3.7583333333333333,2035,0.7
3.761111111111111,2035,0.7
3.763888888888889,2035,0.7
3.7666666666666666,2035,0.7
3.7694444444444444,2035,0.7
3.772222222222222,2035,0.7
3.775,2035,0.7
3.7777777777777777,2035,0.7
3.7805555555555554,2035,0.7
3.783333333333333,2035,0.7
3.786111111111111,2035,0.7
3.7888888888888888,2035,0.7
3.7916666666666665,2035,0.7
3.7944444444444443,2035,0.7
3.797222222222222,2035,0.7
3.8,2035,0.7
3.8027777777777776,2035,0.7
3.8055555555555554,2035,0.7
3.808333333333333,2035,0.7
3.811111111111111,2035,0.7
3.813888888888889,2035,0.7
3.816666666666667,2035,0.7
3.8194444444444446,2035,0.7
3.8222222222222224,2035,0.7
3.825,2035,0.7
3.827777777777778,2035,0.7
3.8305555555555557,2035,0.7
3.8333333333333335,2035,0.7
3.8361111111111112,2035,0.7
3.838888888888889,2035,0.7
3.841666666666667,2035,0.7
3.8444444444444446,2035,0.7
3.8472222222222223,2035,0.7
3.85,2035,0.7
3.852777777777778,2035,0.7
3.8555555555555556,2035,0.7
3.8583333333333334,2035,0.7
3.861111111111111,2035,0.7
3.863888888888889,2035,0.7
3.8666666666666667,2035,0.7
3.8694444444444445,2035,0.7
3.8722222222222222,2035,0.7
3.875,2035,0.7
3.8777777777777778,2035,0.7
3.8805555555555555,2035,0.7
3.8833333333333333,2035,0.7
3.886111111111111,2035,0.7
3.888888888888889,2035,0.7
3.8916666666666666,2035,0.7
3.8944444444444444,2035,0.7
3.897222222222222,2035,0.7
3.9,2035,0.7
3.9027777777777777,2035,0.7
3.9055555555555554,2035,0.7
3.908333333333333,2035,0.7
3.911111111111111,2035,0.7
3.9138888888888888,2035,0.7
3.9166666666666665,2035,0.7
3.9194444444444443,2035,0.7
3.922222222222222,2035,0.7
3.925,2035,0.7
3.9277777777777776,2035,0.7
3.9305555555555554,2035,0.7
3.933333333333333,2035,0.7
0.24166666666666667,2033,0.6
0.24444444444444444,2033,0.6
0.24722222222222223,2033,0.6
0.25,2033,0.6
0.25277777777777777,2033,0.6
0.25555555555555554,2033,0.6
0.25833333333333336,2033,0.6
0.2611111111111111,2033,0.6
0.2638888888888889,2033,0.6
0.26666666666666666,2033,0.6
0.26944444444444443,2033,0.6
0.2722222222222222,2033,0.6
0.275,2033,0.6
0.2777777777777778,2033,0.6
0.28055555555555556,2033,0.6
0.2833333333333333,2033,0.6
0.2861111111111111,2033,0.6
0.5527777777777778,2030,0.6
0.5555555555555556,2030,0.6
0.5583333333333333,2030,0.6
0.5611111111111111,2030,0.6
0.5638888888888889,2030,0.6
0.5666666666666667,2030,0.6
0.5694444444444444,2030,0.6
0.5722222222222222,2030,0.6
0.575,2030,0.6
0.5777777777777777,2030,0.6
3.936111111111111,2035,0.6
3.938888888888889,2035,0.6
3.941666666666667,2035,0.6
3.9444444444444446,2035,0.6
3.9472222222222224,2035,0.6
3.95,2035,0.6
3.952777777777778,2035,0.6
3.9555555555555557,2035,0.6
3.9583333333333335,2035,0.6
3.9611111111111112,2035,0.6
3.963888888888889,2035,0.6
3.966666666666667,2035,0.6
3.9694444444444446,2035,0.6
3.9722222222222223,2035,0.6
3.975,2035,0.6
3.977777777777778,2035,0.6
3.9805555555555556,2035,0.6
3.9833333333333334,2035,0.6
3.986111111111111,2035,0.6
3.988888888888889,2035,0.6
3.9916666666666667,2035,0.6
3.9944444444444445,2035,0.6
3.9972222222222222,2035,0.6
4,2035,0.6
4.002777777777778,2035,0.6
4.0055555555555555,2035,0.6
4.008333333333334,2035,0.6
4.011111111111111,2035,0.6
4.013888888888889,2035,0.6
4.016666666666667,2035,0.6
4.019444444444445,2035,0.6
4.022222222222222,2035,0.6
4.025,2035,0.6
4.027777777777778,2035,0.6
4.030555555555556,2035,0.6
4.033333333333333,2035,0.6
4.036111111111111,2035,0.6
4.038888888888889,2035,0.6
4.041666666666667,2035,0.6
4.044444444444444,2035,0.6
4.0472222222222225,2035,0.6
4.05,2035,0.6
4.052777777777778,2035,0.6
4.055555555555555,2035,0.6
4.058333333333334,2035,0.6
4.061111111111111,2035,0.6
4.063888888888889,2035,0.6
4.066666666666666,2035,0.6
4.069444444444445,2035,0.6
4.072222222222222,2035,0.6
4.075,2035,0.6
4.0777777777777775,2035,0.6
4.080555555555556,2035,0.6
4.083333333333333,2035,0.6
4.086111111111111,2035,0.6
4.088888888888889,2035,0.6
4.091666666666667,2035,0.6
4.094444444444444,2035,0.6
4.097222222222222,2035,0.6
4.1,2035,0.6
4.102777777777778,2035,0.6
4.105555555555555,2035,0.6
4.108333333333333,2035,0.6
4.111111111111111,2035,0.6
4.113888888888889,2035,0.6
4.116666666666666,2035,0.6
4.1194444444444445,2035,0.6
4.122222222222222,2035,0.6
4.125,2035,0.6
4.127777777777778,2035,0.6
4.1305555555555555,2035,0.6
4.133333333333334,2035,0.6
4.136111111111111,2035,0.6
4.138888888888889,2035,0.6
4.141666666666667,2035,0.6
4.144444444444445,2035,0.6
4.147222222222222,2035,0.6
4.15,2035,0.6
4.152777777777778,2035,0.6
4.155555555555556,2035,0.6
4.158333333333333,2035,0.6
4.161111111111111,2035,0.6
4.163888888888889,2035,0.6
4.166666666666667,2035,0.6
4.169444444444444,2035,0.6
4.1722222222222225,2035,0.6
4.175,2035,0.6
4.177777777777778,2035,0.6
4.180555555555555,2035,0.6
4.183333333333334,2035,0.6
4.186111111111111,2035,0.6
4.188888888888889,2035,0.6
4.191666666666666,2035,0.6
4.194444444444445,2035,0.6
4.197222222222222,2035,0.6
4.2,2035,0.6
4.2027777777777775,2035,0.6
4.205555555555556,2035,0.6
4.208333333333333,2035,0.6
4.211111111111111,2035,0.6
4.213888888888889,2035,0.6
4.216666666666667,2035,0.6
4.219444444444444,2035,0.6
4.222222222222222,2035,0.6
4.225,2035,0.6
4.227777777777778,2035,0.6
4.230555555555555,2035,0.6
4.233333333333333,2035,0.6
4.236111111111111,2035,0.6
4.238888888888889,2035,0.6
4.241666666666666,2035,0.6
4.2444444444444445,2035,0.6
4.247222222222222,2035,0.6
4.25,2035,0.6
4.252777777777778,2035,0.6
4.2555555555555555,2035,0.6
4.258333333333334,2035,0.6
4.261111111111111,2035,0.6
4.263888888888889,2035,0.6
